-- Merging decision tree log ---
application
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/dev_env/Desktop/mobile_apps/binpack_residents/android/app/src/debug/AndroidManifest.xml
		ADDED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/cloud_firestore/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_auth/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:10:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/dev_env/.gradle/caches/8.9/transforms/35d90033d3cf5f0ad587a3515d529e6b/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/6ccb2aa6e395f41ed672694e80288785/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-config:22.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/8567a859fa06e4ced2dee21a20743ce3/transformed/jetified-firebase-config-22.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/dev_env/.gradle/caches/8.9/transforms/6dd16b13cd2b993f6628103542462d6e/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [:connectivity_plus] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [:connectivity_plus] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/1a945834a99c1d0fe40bd8bd3816486d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/fcc74c4dff936e083628eb5f510d30e7/transformed/jetified-play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/828548a0cfeca85b8587a302717c971c/transformed/jetified-play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/01fc924ea2360b7b0b03f750d69edb8b/transformed/jetified-play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/194c2828401b08b684c320d22aeb238c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/dev_env/.gradle/caches/8.9/transforms/7b66ec6ec3b06a3516e68ad1791a4cba/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/dev_env/.gradle/caches/8.9/transforms/c1abf4c45a150ab0f2c86a4e9b15b63e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/dev_env/.gradle/caches/8.9/transforms/c1abf4c45a150ab0f2c86a4e9b15b63e/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/d970f280cff566a0e075fd13bdfb3fd1/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/3c2bd73fac30f8a8217f3101a67fabc7/transformed/jetified-play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/dev_env/.gradle/caches/8.9/transforms/7395f888944b10d501da8cab570972bc/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-common:1.4.1] /Users/dev_env/.gradle/caches/8.9/transforms/7395f888944b10d501da8cab570972bc/transformed/jetified-media3-common-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/dev_env/.gradle/caches/8.9/transforms/ad40fc1c6d178dbc64ca65e42ba42af0/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [androidx.media3:media3-exoplayer:1.4.1] /Users/dev_env/.gradle/caches/8.9/transforms/ad40fc1c6d178dbc64ca65e42ba42af0/transformed/jetified-media3-exoplayer-1.4.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/faea38d00286758bc45f3acc9fc3d3f2/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/faea38d00286758bc45f3acc9fc3d3f2/transformed/jetified-transport-backend-cct-3.2.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/ca4c6fa223eee4e7e69aee6419f24aec/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/dev_env/.gradle/caches/8.9/transforms/ca4c6fa223eee4e7e69aee6419f24aec/transformed/jetified-transport-runtime-3.2.0/AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/dev_env/.gradle/caches/8.9/transforms/2c1de3486cc02da9ab53e0cdaa723ee7/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/dev_env/.gradle/caches/8.9/transforms/2c1de3486cc02da9ab53e0cdaa723ee7/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:9:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/dev_env/.gradle/caches/8.9/transforms/dedce8ab3a3e92cc9ddd3f025e706d74/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [:flutter_local_notifications] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/flutter_local_notifications/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/dev_env/Desktop/mobile_apps/binpack_residents/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
